"year","month","year_month","temperature","precipitation","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","covid_cases_bs","stringency_index","containment_health_index","mode","total_per_mode"
2016,3,2016-03-01,5.7,37.8,,,,,,,,,,"fuss",1349772
2016,3,2016-03-01,5.7,37.8,,,,,,,,,,"velo",1176627
2016,3,2016-03-01,5.7,37.8,,,,,,,,,,"oev",
2016,4,2016-04-01,9.7,144.8,,,,,,,,,,"car",9876035
2016,4,2016-04-01,9.7,144.8,,,,,,,,,,"fuss",1322530
2016,4,2016-04-01,9.7,144.8,,,,,,,,,,"velo",1402146
2016,4,2016-04-01,9.7,144.8,,,,,,,,,,"oev",
2016,5,2016-05-01,13.9,154.7,,,,,,,,,,"car",9366270
2016,5,2016-05-01,13.9,154.7,,,,,,,,,,"fuss",1405167
2016,5,2016-05-01,13.9,154.7,,,,,,,,,,"velo",1499403
2016,5,2016-05-01,13.9,154.7,,,,,,,,,,"oev",
2016,6,2016-06-01,17.7,176.2,,,,,,,,,,"car",9480130
2016,6,2016-06-01,17.7,176.2,,,,,,,,,,"fuss",1387527
2016,6,2016-06-01,17.7,176.2,,,,,,,,,,"velo",1576596
2016,6,2016-06-01,17.7,176.2,,,,,,,,,,"oev",
2016,7,2016-07-01,20.7,35.7,,,,,,,,,,"car",8496668
2016,7,2016-07-01,20.7,35.7,,,,,,,,,,"fuss",1323049
2016,7,2016-07-01,20.7,35.7,,,,,,,,,,"velo",1540287
2016,7,2016-07-01,20.7,35.7,,,,,,,,,,"oev",
2016,8,2016-08-01,20.3,69.2,,,,,,,,,,"car",8535398
2016,8,2016-08-01,20.3,69.2,,,,,,,,,,"fuss",1442211
2016,8,2016-08-01,20.3,69.2,,,,,,,,,,"velo",1704037
2016,8,2016-08-01,20.3,69.2,,,,,,,,,,"oev",
2016,9,2016-09-01,17.8,44.7,,,,,,,,,,"car",8649099
2016,9,2016-09-01,17.8,44.7,,,,,,,,,,"fuss",1487081
2016,9,2016-09-01,17.8,44.7,,,,,,,,,,"velo",1560208
2016,9,2016-09-01,17.8,44.7,,,,,,,,,,"oev",
